Ticker,Nome,Setor,Subsetor,Segmento
HOOT3,Hoteis Othon,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria
HOOT4,Hoteis Othon,Consumo Cíclico,Hoteis e Restaurantes,Hotelaria
HYPE3,Hypera,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
IFCM3,Infracomm,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
IGBR3,IGB S/A,Financeiro,Exploração de Imóveis,Exploração de Imóveis
IGSN3,Igua SA,Utilidade Pública,Água e Saneamento,Água e Saneamento
IGTI11,Iguatemi SA,Financeiro,Exploração de Imóveis,Exploração de Imóveis
IGTI3,Iguatemi SA,Financeiro,Exploração de Imóveis,Exploração de Imóveis
INEP3,Inepar,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
INEP4,Inepar,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
INNT3,Inter SA,Consumo Cíclico,Construção Civil,Incorporações
INTB3,Intelbras,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
IRBR3,Irbbrasil Re,Financeiro,Previdência e Seguros,Resseguradoras
ITSA3,Itausa,Financeiro,Intermediários Financeiros,Bancos
ITSA4,Itausa,Financeiro,Intermediários Financeiros,Bancos
ITUB3,ItauUnibanco,Financeiro,Intermediários Financeiros,Bancos
ITUB4,ItauUnibanco,Financeiro,Intermediários Financeiros,Bancos
IVPR3B,Invepar,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
IVPR4B,Invepar,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
JALL3,Jallesmachad,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool
JBSS3,JBS,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
JHSF3,JHSF Part,Consumo Cíclico,Construção Civil,Incorporações
JOPA3,Josapar,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
JOPA4,Josapar,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
JSLG3,JSL,Bens Industriais,Transporte,Transporte Rodoviário
KEPL3,Kepler Weber,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
KLAS3,Kallas,Consumo Cíclico,Construção Civil,Incorporações
KLBN11,Klabin S/A,Materiais Básicos,Madeira e Papel,Papel e Celulose
KLBN3,Klabin S/A,Materiais Básicos,Madeira e Papel,Papel e Celulose
KLBN4,Klabin S/A,Materiais Básicos,Madeira e Papel,Papel e Celulose
KRSA3,Kora Saude,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
LAND3,Terrasantapa,Consumo não Cíclico,Agropecuária,Agricultura
LAVV3,Lavvi,Consumo Cíclico,Construção Civil,Incorporações
LCAM3,Locamerica,Consumo Cíclico,Diversos,Aluguel de carros
LEVE3,Metal Leve,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
LIGT3,Light S/A,Utilidade Pública,Energia Elétrica,Energia Elétrica
LIPR3,Eletropar,Utilidade Pública,Energia Elétrica,Energia Elétrica
LJQQ3,Quero-Quero,Consumo Cíclico,Comércio,Produtos Diversos
LLBI3,Le Biscuit,Consumo Cíclico,Comércio,Produtos Diversos
LLBI4,Le Biscuit,Consumo Cíclico,Comércio,Produtos Diversos
LLIS3,Le Lis Blanc,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
LMED3,Lifemed,Saúde,Equipamentos,Equipamentos
LOGG3,Log Com Prop,Financeiro,Exploração de Imóveis,Exploração de Imóveis
LOGN3,Log-In,Bens Industriais,Transporte,Transporte Hidroviário
LPSB3,Lopes Brasil,Financeiro,Exploração de Imóveis,Intermediação Imobiliária
LREN3,Lojas Renner,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
LTEL3B,Litel,Materiais Básicos,Mineração,Minerais Metálicos
LTLA3B,Litela,Materiais Básicos,Mineração,Minerais Metálicos
LUPA3,Lupatech,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços
LUXM3,Trevisa,Bens Industriais,Transporte,Transporte Hidroviário
LUXM4,Trevisa,Bens Industriais,Transporte,Transporte Hidroviário
LVTC3,Wdc Networks,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
LWSA3,Locaweb,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
MAPT3,Cemepe,Outros,Outros,Outros
MAPT4,Cemepe,Outros,Outros,Outros
MATD3,Mater Dei,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
MBLY3,Mobly,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
MDIA3,M.Diasbranco,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
MDNE3,Moura Dubeux,Consumo Cíclico,Construção Civil,Incorporações
MEAL3,Imc S/A,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares
MEGA3,Omegaenergia,Utilidade Pública,Energia Elétrica,Energia Elétrica
MELK3,Melnick,Consumo Cíclico,Construção Civil,Incorporações
MERC3,Merc Financ,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento
MERC4,Merc Financ,Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento
MGEL3,Mangels Indl,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
MGEL4,Mangels Indl,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
MGLU3,Magaz Luiza,Consumo Cíclico,Comércio,Eletrodomésticos
MILS3,Mills,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
MLAS3,Multilaser,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
MMAQ3,Minasmaquina,Bens Industriais,Comércio,Material de Transporte
MMAQ4,Minasmaquina,Bens Industriais,Comércio,Material de Transporte
MMXM3,MMX Miner,Materiais Básicos,Mineração,Minerais Metálicos
MNDL3,Mundial,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios
MNPR3,Minupar,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
MNZC3B,Menezes Cort,Financeiro,Exploração de Imóveis,Exploração de Imóveis
MOAR3,Mont Aranha,Financeiro,Holdings Diversificadas,Holdings Diversificadas
MODL11,Modalmais,Financeiro,Intermediários Financeiros,Bancos
MODL3,Modalmais,Financeiro,Intermediários Financeiros,Bancos
MODL4,Modalmais,Financeiro,Intermediários Financeiros,Bancos
MOSI3,Mosaico,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
MOVI3,Movida,Consumo Cíclico,Diversos,Aluguel de carros
MRFG3,Marfrig,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
MRSA3B,Mrs Logist,Bens Industriais,Transporte,Transporte Ferroviário
MRSA5B,Mrs Logist,Bens Industriais,Transporte,Transporte Ferroviário
MRSA6B,Mrs Logist,Bens Industriais,Transporte,Transporte Ferroviário
MRVE3,MRV,Consumo Cíclico,Construção Civil,Incorporações
MSPA3,Melhor SP,Materiais Básicos,Madeira e Papel,Papel e Celulose
MSPA4,Melhor SP,Materiais Básicos,Madeira e Papel,Papel e Celulose
MSRO3,Maestroloc,Consumo Cíclico,Diversos,Aluguel de carros
MTIG3,Metal Iguacu,Materiais Básicos,Embalagens,Embalagens
MTIG4,Metal Iguacu,Materiais Básicos,Embalagens,Embalagens
MTRE3,Mitre Realty,Consumo Cíclico,Construção Civil,Incorporações
MTSA3,Metisa,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
MTSA4,Metisa,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
MULT3,Multiplan,Financeiro,Exploração de Imóveis,Exploração de Imóveis
MWET3,Wetzel S/A,Bens Industriais,Material de Transporte,Material Rodoviário
MWET4,Wetzel S/A,Bens Industriais,Material de Transporte,Material Rodoviário
MYPK3,Iochp-Maxion,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
NEMO3,Suzano Hold,Materiais Básicos,Madeira e Papel,Papel e Celulose
NEMO5,Suzano Hold,Materiais Básicos,Madeira e Papel,Papel e Celulose
NEMO6,Suzano Hold,Materiais Básicos,Madeira e Papel,Papel e Celulose
NEOE3,Neoenergia,Utilidade Pública,Energia Elétrica,Energia Elétrica
NGRD3,Neogrid,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
NINJ3,Getninjas,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
NORD3,Nordon Met,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
NRTQ3,Nortcquimica,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
NTCO3,Grupo Natura,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Uso Pessoal
NUTR3,Nutriplant,Materiais Básicos,Químicos,Fertilizantes e Defensivos
ODER3,Oderich,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
ODER4,Oderich,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos
ODPV3,Odontoprev,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
OFSA3,Ourofino S/A,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
OIBR3,Oi,Comunicações,Telecomunicações,Telecomunicações
OIBR4,Oi,Comunicações,Telecomunicações,Telecomunicações
ONCO3,Oncoclinicas,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
OPCT3,Oceanpact,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços
OPGM3B,Gama Part,Outros,Outros,Outros
OPSE3B,Sudeste S/A,Outros,Outros,Outros
OPTS3B,Sul 116 Part,Outros,Outros,Outros
ORVR3,Orizon,Utilidade Pública,Água e Saneamento,Água e Saneamento
OSXB3,OSX Brasil,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Equipamentos e Serviços
PARD3,Ihpardini,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
PASS3,Compass Gas,Utilidade Pública,Gás,Gás
PASS6,Compass Gas,Utilidade Pública,Gás,Gás
PATI3,Panatlantica,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
PATI4,Panatlantica,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
PCAR3,P.Acucar-Cbd,Consumo não Cíclico,Comércio e Distribuição,Alimentos
PCAR99,P.Acucar-Cbd,Consumo não Cíclico,Comércio e Distribuição,Alimentos
PDGR3,PDG Realt,Consumo Cíclico,Construção Civil,Incorporações
PDTC3,Padtec,Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos
PEAB3,Par Al Bahia,Financeiro,Holdings Diversificadas,Holdings Diversificadas
PEAB4,Par Al Bahia,Financeiro,Holdings Diversificadas,Holdings Diversificadas
PETR3,Petrobras,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
PETR4,Petrobras,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
PETZ3,Petz,Consumo Cíclico,Comércio,Produtos Diversos
PFRM3,Profarma,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
PGMN3,Pague Menos,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
PINE3,Pine,Financeiro,Intermediários Financeiros,Bancos
PINE4,Pine,Financeiro,Intermediários Financeiros,Bancos
PLAS3,Plascar Part,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas
PLPL3,Planoeplano,Consumo Cíclico,Construção Civil,Incorporações
PMAM3,Paranapanema,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre
PNVL3,Dimed,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
POMO3,Marcopolo,Bens Industriais,Material de Transporte,Material Rodoviário
POMO4,Marcopolo,Bens Industriais,Material de Transporte,Material Rodoviário
PORT3,Wilson Sons,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
POSI3,Positivo Tec,Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos
POWE3,Focus ON,Utilidade Pública,Energia Elétrica,Energia Elétrica
PPAR3,Polpar,Outros,Outros,Outros
PPLA11,Ppla,Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos
PRIO3,Petrorio,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
PRNR3,Priner,Bens Industriais,Serviços,Serviços Diversos
PRPT3B,Prompt Part,Outros,Outros,Outros
PSSA3,Porto Seguro,Financeiro,Previdência e Seguros,Seguradoras
PTBL3,Portobello,Bens Industriais,Construção e Engenharia,Produtos para Construção
PTCA11,Pratica,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
PTCA3,Pratica,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
PTNT3,Pettenati,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
PTNT4,Pettenati,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
QUAL3,Qualicorp,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
QUSW3,Quality Soft,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
QVQP3B,524 Particip,Outros,Outros,Outros
RADL3,RaiaDrogasil,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
RAIL3,Rumo S.A.,Bens Industriais,Transporte,Transporte Ferroviário
RAIZ4,Raizen,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
RANI3,Irani,Materiais Básicos,Embalagens,Embalagens
RAPT3,Randon Part,Bens Industriais,Material de Transporte,Material Rodoviário
RAPT4,Randon Part,Bens Industriais,Material de Transporte,Material Rodoviário
RBNS11,Rodobens,Bens Industriais,Comércio,Material de Transporte
RCSL3,Recrusul,Bens Industriais,Material de Transporte,Material Rodoviário
RCSL4,Recrusul,Bens Industriais,Material de Transporte,Material Rodoviário
RDNI3,Rni,Consumo Cíclico,Construção Civil,Incorporações
RDOR3,Rede D Or,Saúde,Serv.Méd.Hospit..Análises e Diagnósticos,Serv.Méd.Hospit..Análises e Diagnósticos
RECV3,Petrorecsa,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
REDE3,Rede Energia,Utilidade Pública,Energia Elétrica,Energia Elétrica
RENT3,Localiza,Consumo Cíclico,Diversos,Aluguel de carros
RNEW11,Renova,Utilidade Pública,Energia Elétrica,Energia Elétrica
RNEW3,Renova,Utilidade Pública,Energia Elétrica,Energia Elétrica
RNEW4,Renova,Utilidade Pública,Energia Elétrica,Energia Elétrica
ROMI3,Inds Romi,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais
RPAD3,Alfa Holding,Financeiro,Intermediários Financeiros,Bancos
RPAD5,Alfa Holding,Financeiro,Intermediários Financeiros,Bancos
RPAD6,Alfa Holding,Financeiro,Intermediários Financeiros,Bancos
RPMG3,Pet Manguinh,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
RRRP3,3r Petroleum,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
RSID3,Rossi Resid,Consumo Cíclico,Construção Civil,Incorporações
RSUL3,Riosulense,Bens Industriais,Material de Transporte,Material Rodoviário
RSUL4,Riosulense,Bens Industriais,Material de Transporte,Material Rodoviário
SANB11,Santander BR,Financeiro,Intermediários Financeiros,Bancos
SANB3,Santander BR,Financeiro,Intermediários Financeiros,Bancos
SANB4,Santander BR,Financeiro,Intermediários Financeiros,Bancos
SANB99,Santander BR,Financeiro,Intermediários Financeiros,Bancos
SAPR11,Sanepar,Utilidade Pública,Água e Saneamento,Água e Saneamento
SAPR3,Sanepar,Utilidade Pública,Água e Saneamento,Água e Saneamento
SAPR4,Sanepar,Utilidade Pública,Água e Saneamento,Água e Saneamento
SBFG3,Grupo Sbf,Consumo Cíclico,Comércio,Produtos Diversos
SBSP3,Sabesp,Utilidade Pública,Água e Saneamento,Água e Saneamento
SCAR3,Sao Carlos,Financeiro,Exploração de Imóveis,Exploração de Imóveis
SEER3,Ser Educa,Consumo Cíclico,Diversos,Serviços Educacionais
SEQL3,Sequoia Log,Bens Industriais,Serviços,Serviços Diversos
SGPS3,Springs,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
SHOW3,Time For Fun,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows
SHUL3,Schulz,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
SHUL4,Schulz,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
SIMH3,Simpar,Financeiro,Holdings Diversificadas,Holdings Diversificadas
SLCE3,SLC Agricola,Consumo não Cíclico,Agropecuária,Agricultura
SLED3,Saraiva Livr,Consumo Cíclico,Comércio,Produtos Diversos
SLED4,Saraiva Livr,Consumo Cíclico,Comércio,Produtos Diversos
SMFT3,Smart Fit,Consumo Cíclico,Viagens e Lazer,Atividades Esportivas
SMTO3,Sao Martinho,Consumo não Cíclico,Alimentos Processados,Açucar e Alcool
SNSY3,Sansuy,Materiais Básicos,Materiais Diversos,Materiais Diversos
SNSY5,Sansuy,Materiais Básicos,Materiais Diversos,Materiais Diversos
SNSY6,Sansuy,Materiais Básicos,Materiais Diversos,Materiais Diversos
SOJA3,Boa Safra,Consumo não Cíclico,Agropecuária,Agricultura
SOMA3,Grupo Soma,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados
SOND3,Sondotecnica,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SOND5,Sondotecnica,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SOND6,Sondotecnica,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
SQIA3,Sinqia,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
STBP3,Santos Brp,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem
STKF3,Statkraft,Utilidade Pública,Energia Elétrica,Energia Elétrica
STTR3,Stara,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas
SULA11,Sul America,Financeiro,Previdência e Seguros,Seguradoras
SULA3,Sul America,Financeiro,Previdência e Seguros,Seguradoras
SULA4,Sul America,Financeiro,Previdência e Seguros,Seguradoras
SUZB3,Suzano S.A.,Materiais Básicos,Madeira e Papel,Papel e Celulose
SYNE3,Syn Prop Tec,Financeiro,Exploração de Imóveis,Exploração de Imóveis
TAEE11,Taesa,Utilidade Pública,Energia Elétrica,Energia Elétrica
TAEE3,Taesa,Utilidade Pública,Energia Elétrica,Energia Elétrica
TAEE4,Taesa,Utilidade Pública,Energia Elétrica,Energia Elétrica
TASA3,Taurus Armas,Bens Industriais,Máquinas e Equipamentos,Armas e Munições
TASA4,Taurus Armas,Bens Industriais,Máquinas e Equipamentos,Armas e Munições
TCNO3,Tecnosolo,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
TCNO4,Tecnosolo,Bens Industriais,Construção e Engenharia,Engenharia Consultiva
TCSA3,Tecnisa,Consumo Cíclico,Construção Civil,Incorporações
TECN3,Technos,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios
TEGA3,Tegra Incorp,Consumo Cíclico,Construção Civil,Incorporações
TEKA3,Teka,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
TEKA4,Teka,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
TELB3,Telebras,Comunicações,Telecomunicações,Telecomunicações
TELB4,Telebras,Comunicações,Telecomunicações,Telecomunicações
TEND3,Tenda,Consumo Cíclico,Construção Civil,Incorporações
TFCO4,Track Field,Consumo Cíclico,Tecidos. Vestuário e Calçados,Vestuário
TGMA3,Tegma,Bens Industriais,Transporte,Transporte Rodoviário
TIMS3,Tim,Comunicações,Telecomunicações,Telecomunicações
TKNO3,Tekno,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
TKNO4,Tekno,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço
TOTS3,Totvs,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
TPIS3,Triunfo Part,Bens Industriais,Transporte,Exploração de Rodovias
TRAD3,Tc,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
TRIS3,Trisul,Consumo Cíclico,Construção Civil,Incorporações
TRPL3,Tran Paulist,Utilidade Pública,Energia Elétrica,Energia Elétrica
TRPL4,Tran Paulist,Utilidade Pública,Energia Elétrica,Energia Elétrica
TTEN3,3tentos,Consumo não Cíclico,Agropecuária,Agricultura
TUPY3,Tupy,Bens Industriais,Material de Transporte,Material Rodoviário
TXRX3,Tex Renaux,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
TXRX4,Tex Renaux,Consumo Cíclico,Tecidos. Vestuário e Calçados,Fios e Tecidos
UCAS3,Unicasa,Consumo Cíclico,Utilidades Domésticas,Móveis
UGPA3,Ultrapar,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
UNIP3,Unipar,Materiais Básicos,Químicos,Químicos Diversos
UNIP5,Unipar,Materiais Básicos,Químicos,Químicos Diversos
UNIP6,Unipar,Materiais Básicos,Químicos,Químicos Diversos
UPKP3B,Uptick,Utilidade Pública,Energia Elétrica,Energia Elétrica
USIM3,Usiminas,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USIM5,Usiminas,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
USIM6,Usiminas,Materiais Básicos,Siderurgia e Metalurgia,Siderurgia
VALE3,Vale,Materiais Básicos,Mineração,Minerais Metálicos
VAMO3,Vamos,Consumo Cíclico,Diversos,Aluguel de carros
VBBR3,Vibra,Petróleo. Gás e Biocombustíveis,Petróleo. Gás e Biocombustíveis,Exploração. Refino e Distribuição
VIIA3,Via,Consumo Cíclico,Comércio,Eletrodomésticos
VITT3,Vittia,Materiais Básicos,Químicos,Fertilizantes e Defensivos
VIVA3,Vivara S.A.,Consumo Cíclico,Tecidos. Vestuário e Calçados,Acessórios
VIVR3,Viver,Consumo Cíclico,Construção Civil,Incorporações
VIVT3,Telef Brasil,Comunicações,Telecomunicações,Telecomunicações
VLID3,Valid,Bens Industriais,Serviços,Serviços Diversos
VULC3,Vulcabras,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados
VVEO3,Viveo,Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos
WEGE3,Weg,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros
WEST3,Westwing,Tecnologia da Informação,Programas e Serviços,Programas e Serviços
WHRL3,Whirlpool,Consumo Cíclico,Comércio,Eletrodomésticos
WHRL4,Whirlpool,Consumo Cíclico,Comércio,Eletrodomésticos
WIZS3,Wiz S.A.,Financeiro,Previdência e Seguros,Corretoras de Seguros e Resseguros
WLMM3,Wlm Ind Com,Bens Industriais,Comércio,Material de Transporte
WLMM4,Wlm Ind Com,Bens Industriais,Comércio,Material de Transporte
YBRA3B,Ybyra S/A,Outros,Outros,Outros
YDUQ3,Yduqs Part,Consumo Cíclico,Diversos,Serviços Educacionais
AURE3,Auren,Utilidade Pública,Energia Elétrica,Energia Elétrica
BEEF11,Minerva,Consumo não Cíclico,Alimentos Processados,Carnes e Derivados
